y_true,y_pred
-3.862673053821504,-3.49123215675354
-2.198149601453642,-2.278884983062744
-1.4231517579597857,-2.1038663387298584
-1.9909033606094693,-1.2133375883102415
-2.4647449054186272,-2.7278884887695307
0.0570698245579762,0.03600034713745117
-3.0888597248782443,-3.032500028610229
-1.0379046820136455,-0.5804376006126404
0.9160556575243244,-0.03426511287689209
-2.820666827037112,-2.1465096473693848
-1.2384065089943823,-0.9146097898483276
-2.34126505524535,-2.123861384391785
0.623944179121703,0.5408309698104858
-0.7531322072908986,-0.7740142822265625
-0.998634049028575,-0.8433304548263549
0.2932500039505859,-0.06768109798431396
-1.7237068442562244,-2.0473164319992065
-1.1150410209044257,-1.0809868693351743
-0.9586261215420308,-1.3663198471069335
-0.8756352893439396,-0.7796961188316345
-1.83258502309434,-1.9325621366500851
-5.018871150367018,-4.002673959732055
-2.463798757927416,-2.5630261182785032
-4.655317366562112,-3.777954864501953
-0.2859437887446005,0.6208438873291016
-1.8029525417960208,0.17547802925109862
0.3817251023434497,0.29731638431549073
-3.383487787234245,-3.2888245105743414
-3.826981918407137,-4.135876750946045
-0.3454776363927885,-1.5536863565444947
-1.05799595703623,-1.6198035955429078
-1.8857473951599464,-2.8401535987854003
-3.7627416199990846,-2.7371448993682863
-3.734582906363964,-3.426728200912476
-4.1595017942975625,-4.408760356903076
-4.292624123277398,-4.501298427581787
-5.235223005503199,-5.061222743988037
-0.8234258405751513,-1.456279468536377
-0.2927530104403025,-0.16087327003479004
1.0515927277369117,0.17901961803436278
-1.3210949911591845,-1.5726974248886108
-0.7167053563620539,-0.6493927597999573
-1.336208589016867,-0.4391431212425232
-2.020666796653218,-2.1814980506896973
-4.246536272178418,-3.307947921752929
-2.721946916165644,-2.9515902996063232
-3.5760356469075467,-4.01016674041748
-5.300818730771865,-3.2095423698425294
-2.697042994978573,-1.8835333585739136
-5.053431450504233,-3.2502054691314703
-2.5362932508776472,-2.2373979091644287
-3.000366973014144,-2.3930880546569826
-4.138707080445877,-4.331053066253662
-1.3903106657344904,-1.6631405115127564
-3.630575124184179,-4.048587942123413
-4.462672704476782,-3.6293674468994133
-4.336319411952326,-3.9051526546478272
-1.918964343386144,-1.768030548095703
-2.098492293624924,-2.2702098369598387
-0.647615774902422,-3.0852627754211426
-4.014338722905596,-2.240027117729187
-5.312647664034811,-4.638358306884767
-0.9137951208231192,-1.904596471786499
-1.9744336329474013,-2.9297932624816894
-3.3533230489934773,-2.2650622367858886
-0.1485125416167286,-1.0059661030769351
-3.4237639473762846,-2.7211541652679445
-2.595711247707284,-2.3244766235351557
-2.5752003170832585,-2.0214248180389403
-4.222601082961926,-2.212397313117981
-5.7506145821329895,-5.281626129150392
-2.071006691393271,-1.6181995153427124
-2.9815985602736306,-2.474994659423828
-3.9694520955349932,-2.8994479179382324
-1.4915219901708698,-1.1436252117156982
-1.551394248886404,-1.6004450798034668
-3.4213409044273453,-2.7820369720458986
-3.681382836305501,-2.6599639654159546
0.1630411720324623,0.3783616542816162
-0.1651562074948979,-1.056923305988312
-2.9562431446183366,-3.135082721710205
-2.480326076634858,-2.8865146636962886
-2.799189922147724,-2.4558501720428465
-1.7483088427049172,-2.938341188430786
-1.5114912240155003,-0.1128718376159668
1.0295014129005982,-0.07713309526443482
-2.714125290366609,-2.748460865020752
-0.5090587943991461,-0.6199201226234436
-0.3995804659350509,-0.6933143734931946
-0.5027633234170806,-0.8926830887794495
-3.7812000345057015,-4.853638744354248
0.932440719033782,0.6225645065307617
-2.277323637333053,-1.971800708770752
0.0707165519812787,-0.18238449096679688
0.0855882703439908,-0.1941779851913452
-1.9169642608944248,-1.8369198322296143
-2.267338339128305,-2.9298981666564936
-0.3259029998041027,-0.12767839431762695
-1.063896232742906,-1.1247548580169675
-0.0135427841155405,-0.3096556782722473
0.4427046983689601,-0.3742436170578003
-3.2688335663949006,-3.515262269973755
-1.053495388955917,-1.0690314531326297
-1.4043189700307068,-1.3446455717086792
-0.5832612939138948,-0.8688060522079468
-0.2435248611308241,-0.6221913337707521
-1.7773828677222014,-2.0000604152679444
-2.5311569991265044,-1.4608171939849854
-1.7314664685346544,-1.6921925067901609
-2.3962983590608915,-2.476930332183838
-5.328713614931934,-4.609011554718019
-2.4274497594666813,-2.2586145401000977
0.0123049672145534,0.08526408672332764
-1.1581837466739442,-1.2342797040939328
-0.2677652195976367,-0.6974271774291992
-0.9783458284634318,-0.97757728099823
-2.4006355471428624,-2.96463565826416
-1.266181554603963,-1.1067562341690065
-0.2400955158973755,-0.20166049003601075
-1.3355682604484211,-1.4121431350708007
0.4476582534096787,0.3955767154693604
0.8952717176498579,1.035508394241333
-0.944078827719142,-0.9320548057556152
-0.8245139780887343,-0.7517683863639831
-3.832161943944516,-3.2576168060302733
0.1260378668858034,0.10736384391784667
-0.2651225279007665,-0.6458439111709595
-2.0418218204951644,-2.7494295120239256
-2.2383658603605228,-1.956328272819519
-4.067098181930572,-3.00985107421875
-0.4328968272832435,-1.2759252071380616
-0.1990814373392167,-0.20050746202468872
-0.5175190436918645,-0.6656848788261414
0.310243834650562,0.15942654609680176
-0.8502785844922673,-0.795361328125
-3.0255521514514947,-2.91019058227539
-1.3058458597446034,-1.0712329268455505
-1.5602090011835985,-1.411324667930603
-1.6279781343485868,-1.5845441579818726
-1.685326666285755,-1.4421924352645874
0.3185286973319108,0.21895151138305666
-1.7341679828156047,-1.7972616910934451
-0.8800278632363396,-0.9343101859092712
0.0118649655155844,-0.25503787994384763
-0.8539490572473605,-0.640255331993103
-3.2134695797133808,-3.151978349685669
-0.2447959734337526,-0.29309643507003785
-1.0797122195085458,-0.6774670958518982
0.0465254925211229,-0.11728055477142335
-3.445100509474962,-3.050156116485596
-3.601704659235588,-3.702712965011597
-1.816777836342667,-1.0066092252731322
-1.9734380375812743,-2.128317642211914
-0.3109532199178576,-1.22078697681427
-2.8606098272984584,-2.158570909500122
-1.882757635056832,-1.9998382568359372
0.2760301062433527,0.2331377029418945
-1.2403267539874248,-0.685736894607544
-0.0111057905008284,-0.13706912994384765
-2.2607554931289515,-1.891901159286499
0.6241249723602523,-0.6641851186752319
-0.705566595705975,-0.8480394244194029
0.1369821448650644,-0.02711110115051269
-0.9479544904832141,-0.921540629863739
0.0899526698232722,0.014002156257629395
-1.0476376263512133,-1.1229787349700928
-3.6260398561111713,-3.4125012397766112
-1.6600842497923594,-1.5462093830108643
-1.5083406778954491,-1.459451961517334
-1.935517556311184,-1.859370756149292
-1.6758187847115766,-1.5767636537551883
-0.5938219536760149,-0.7901065111160278
-0.8290182288188845,-0.5531335234642029
-1.0894621122182542,-1.0080137729644776
-1.7770262698915793,-1.5540516138076783
-1.0642409316290438,-1.1034078598022459
-2.1076093014934187,-2.4558760166168208
-2.217408354452918,-2.6832316875457765
-2.6094006873313456,-2.218788194656372
-2.021135311461837,-1.9898757934570312
-3.778279191767549,-3.2078810214996336
-1.064334320460939,-1.0793402194976809
-2.185481334016901,-2.0347064971923827
-2.069341574310944,-1.9402651071548465
-1.084721348659555,-1.1368426084518433
-0.4390317351119596,-0.306703782081604
-1.3008950197058218,-1.250953722000122
-0.2599768525418787,-0.2740867853164673
-1.1914302549840914,-1.511358880996704
-1.3353548916409037,-1.4800535678863525
-0.014940511509903196,-0.24548330307006835
-1.3734651698343976,-1.8066436290740968
0.0469932804959278,-0.04454731941223145
-3.873442598196469,-3.621721649169922
-1.845631611146572,-1.8291337728500363
-0.8372604157197218,-0.5765167832374573
-2.4149839797696595,-2.803377437591553
-2.088745971339499,-2.015828251838684
0.20203877751685367,0.08167858123779298
-1.2837748428319713,-1.687928557395935
-0.5191290414972332,-0.6488683223724365
-1.2394923819781378,-1.1257329225540158
0.0878362394283753,0.09173603057861328
-1.5726965381847844,-1.5340070962905883
0.5335619547102477,0.4961951732635498
-3.024782191266085,-2.9253705978393554
-0.1244545772510669,0.04282045364379883
-0.3073762267156585,-0.2557199239730835
-1.89644536282819,-1.9986804246902463
-0.6047140792766548,-0.6783793568611145
-1.9110854293701869,-1.9420466423034668
-1.8911626811890732,-1.610245990753174
-2.2001415281678955,-2.0161125898361205
0.0782251506561978,-0.0901381254196167
-0.262707452939058,-0.6632390260696411
-0.5928341827168085,-0.9357395887374876
-3.8649798511711824,-3.773008632659912
-1.0083306251013493,-0.9036522865295409
-1.2138058723465084,-1.284889578819275
-0.9264700827643636,-0.8312031745910644
-1.1702013514050045,-1.4501872539520264
-1.3323140999948826,-1.3728846788406373
-0.38121064712205,-0.5926670432090759
-0.6577953327002898,-0.4329024076461792
-1.5488084718605442,-1.485293173789978
-2.129206043452144,-1.7009402751922609
0.3365755024983101,0.1953896999359131
-0.9214535944470216,-0.8867701292037964
-3.559844399601766,-2.5881180286407472
-1.9271442507233405,-1.5278605937957763
-2.9566674302126987,-1.1896386623382569
-0.5676679929904735,-0.5964840650558472
-2.3107238970418043,-3.927008485794068
-0.9628418457493579,-0.933632230758667
-0.8583075504773647,-2.3243990182876586
-1.8412661684578664,-1.3841660022735596
-0.2463668151630936,-0.3548892378807068
-1.1800789798779312,-1.2310811758041382
-0.9693644397127248,-0.9574319958686828
-0.5387913503671744,-0.7181205034255982
-0.2599676866531804,-0.5854672193527222
-1.2975716319710129,-1.2062479734420777
-1.7010124886453568,-1.5801721811294556
-0.203969641707769,0.01933917999267578
-2.164753655491859,-2.237014865875244
-1.1493484683573842,-1.5164946794509888
-1.7971740057675285,-1.421039056777954
0.6435986777918877,0.6118229389190674
-1.2443936964505795,-1.1364040851593018
0.3607982539974422,0.15475332736968994
-0.4941270866988952,-0.217702054977417
-1.838204227313836,-2.793038272857666
0.6930878093729221,0.4732197999954224
-0.5833305439036015,-1.2010103702545163
-4.3959555223776325,-3.616191720962525
-0.7764080859973956,-1.0642419576644897
-1.906667595144785,-1.951172399520874
0.5637082594488708,0.7159594535827637
-1.4048120404493922,-1.2862505674362184
-1.1266572442947729,-1.3519604921340942
-3.36014896862145,-2.761753559112549
-0.2936265820025715,-0.10529775619506836
-0.8459804887768071,-0.8080008029937744
-2.0771138887634857,-2.1722418308258056
-6.013900344022024,-3.8042599678039553
-0.5082235350353879,-0.4515408754348755
-0.07222112384810699,-0.2720572710037231
-1.2767241931963973,-1.4073028564453125
-0.035891281073416,-0.15738677978515625
-0.11983879069446997,-0.08583002090454102
0.1893073419383631,0.21037559509277345
-0.7395471432171684,-1.0088596940040588
0.2073201102417938,0.19105117321014406
-1.3095836424878704,-1.6211036443710327
-0.0110163123303758,0.6024572372436523
-0.9126123427623758,-0.10695765018463137
-1.4441363736551291,-2.63808856010437
0.2668771680381409,0.4266122102737427
0.4144507895071238,0.2801170825958252
-3.0085605904403394,-2.863965797424316
-2.8641715832826624,-2.126419878005981
-3.6293934707150974,-0.2336991786956787
-2.08901356238687,-1.8106412410736084
-1.3127105335937954,-0.9321251273155212
-1.4006467561557656,-1.8263137578964237
-0.3835180696418361,-0.5378691792488098
-3.4785326773191168,-3.5534924507141112
-2.2386510731144247,-2.1197211742401123
-1.8311660221503112,-1.5502018451690671
0.8579695181769293,0.05144367218017578
0.9241154182771856,0.762467622756958
0.4579491413184561,0.5529487133026123
-1.089485929757624,-1.2087220668792724
-2.0938124231185062,-2.1648293018341063
-0.48653838463348004,-0.4488972306251526
-2.8077108432012485,-3.1984610557556152
-1.3085423494099508,-1.4279359579086304
-1.2558993716444469,-1.3751052379608155
0.1495445726549432,0.00939037799835205
-1.0249608978520723,-1.1975298643112182
-1.8512107208985185,-2.219386911392212
-0.8761459879631308,-1.4350698947906495
-3.056491596384324,-3.0562329769134515
-2.3062928795320468,-2.1880836963653563
-3.082826725297248,-3.006745910644532
-2.3031249633641866,-2.317275381088257
-0.9255853236060804,-1.0681337594985962
0.2870560050167522,-0.05343241691589355
-3.2216052454332966,-3.573367643356323
-0.2589047518908972,-0.09541397094726564
-0.6592565053600272,-0.4757036685943604
-0.6705836666178794,-0.7434313178062439
-0.6976941784621863,-0.8494671463966371
-0.2386162825938713,-0.7037328243255615
-1.3392997352858906,-1.471234178543091
-0.629968598353204,-1.5724508285522458
-0.3246222315112085,-0.133219313621521
-0.962261602447438,-1.0428998470306396
-2.531151707328032,-2.6275543689727785
-2.3128841657094945,-2.6437565326690677
-1.3592555335823162,-1.3579727411270142
-2.0590513430310207,-1.963752770423889
-0.8824004458077275,-1.3287564992904664
0.3548220045893169,0.4723391532897949
-0.7112202994629276,-0.5950827121734619
-1.0977198189854085,-1.2355533838272097
-1.438414967214204,-0.9984139919281004
-1.3689658528644846,-1.5453585147857667
-0.7125030472805881,-0.8574474096298218
-0.8751920268646394,-0.8317337393760681
-0.3713656078204556,-0.3512968778610229
-1.0188128718757234,-1.1096915483474732
-0.7876574909932764,-0.6963368058204651
-0.05118241542701539,-0.3746431827545166
-1.986074760148184,-2.084730911254882
-3.512291307082306,-3.439207744598389
-3.663537848305645,-3.210398292541504
-3.0145338067381307,-3.2008604526519777
-1.8046498507992337,-1.8653363943099976
-1.5884931128699495,-3.320121908187866
-2.7588735016856223,-2.6922126293182367
-3.1757408402922747,-3.2165928363800047
-1.14490179908977,-1.075340950489044
-1.4113032112505075,-1.7006182193756103
0.9644797924548488,-0.15783412456512452
-2.8926761026124312,-2.652085781097412
-2.2707031294390974,-2.0497280597686767
-3.952731282895183,-3.3939875602722167
-1.236645880088987,-0.6425306439399721
-1.5524816135140378,-1.7309438705444335
-1.5930381483344076,-2.3988466262817383
-0.4769038287054084,-0.6629868865013122
-1.0763278998105574,-0.8142695426940918
-0.4526586702203009,-0.2503589153289795
-2.2453690587780284,-1.7881208658218384
-2.564689901571422,-2.0083540201187136
-2.2155671355801307,-1.5141676187515258
-2.8135050113065767,-2.794661283493042
-3.3282666847851687,-2.7140974521636965
0.7906590658389808,-0.24624617099761964
0.10155798502077933,-0.363022780418396
-2.837012892900753,-2.5800976753234863
-0.1090289568373117,-0.6352766275405883
-0.6165683001068105,-0.6325702309608461
0.1919633433545482,-0.20594465732574466
-1.9547562686284743,-1.5938738584518433
-1.4567205510797976,-1.2298097848892209
-0.1450794781365842,-0.5798442721366882
0.4861624233215791,0.2601320743560791
-0.8346533798915845,-0.9146551012992858
-1.0105555921128948,-1.3199312925338744
-1.247226643086493,-1.2430181741714477
-1.911816684691276,-1.2521770477294922
-2.750844294942225,-2.054221177101135
-1.5060633324160335,0.05033848285675049
-1.7847778509244538,-1.8667436599731448
-1.0933425760060071,-1.5915594577789307
-3.1773061069597617,-3.2191493988037108
-0.8966827711340691,-1.6085016250610351
-1.3101135717601409,-1.3566764831542968
-2.776747158193118,-3.170560598373413
-4.5158464502772615,-4.287210845947266
-0.5156772983636673,-0.8100047945976258
-1.4484983574517394,-1.5063551187515258
-5.528884273286705,-4.228626918792725
-0.9342812796587288,-1.3931064367294312
-1.9574982588068937,-1.5732176542282104
-1.235338329222603,-0.8208957314491272
-1.0755387942822898,-1.1542620420455934
-1.3990574320306155,-0.9973300337791444
-1.5927217832624707,-2.0506611824035645
-1.7558565515628364,-1.6419498920440674
-0.3517956458159622,-0.14580256938934327
-2.385476508024772,-1.8644318819046017
-0.6189570574065968,-0.6703473091125488
0.8657243323665404,0.33665719032287605
-1.9689626044246191,-1.5626528501510617
-1.0885012897716295,-1.126842212677002
0.0762534613222264,0.09737269878387453
-0.3948751479639103,0.2570432424545288
-0.4096250645684222,-0.3101211905479431
-0.1604646307691723,-0.7402280569076538
0.8026505724145935,0.38326249122619627
-1.1399471962526335,-0.2691242933273316
-1.1930797525130885,-0.5718462944030762
-0.9730986653095872,-1.0478129863739014
-0.0980452253589436,-1.3819857001304627
-0.5702906040624013,-0.919070327281952
-0.7651233192692085,-0.973970365524292
-0.9752139350207168,-1.3966057300567627
-0.5339301509023195,-0.7447053790092468
-1.1586760528672906,-0.9189659595489502
-1.4752273327557337,-1.214232873916626
0.5304100025930703,-0.19614144563674926
-1.1259998757486174,-0.9349061131477356
-2.462029777790498,-1.672031855583191
-0.8835305187769557,-0.6881761908531189
-3.469568816276252,-3.463975477218628
-0.3094916924996234,0.059381532669067386
-0.1170429221331488,-0.012182044982910156
-1.3130857891940486,-0.5265154719352723
-3.4053105817896134,-1.6470273733139038
0.4479641006903634,0.4361829519271849
-0.9766685795621908,-0.16447298526763915
-0.6483778729311723,-0.20278340578079224
-1.0833244117583891,-0.30562875270843504
-1.466263734325456,-1.1596513509750366
-0.535863446102463,-1.9184974193573001
-1.0286770754816752,-1.3100939512252807
-2.618462463422539,-1.906139159202576
-1.850591644396291,-0.404847514629364
-1.643521697202048,-1.245373010635376
-1.9146215196597216,-2.0940790176391597
-1.8509595950895683,-2.4435816764831544
-3.417973363241372,-1.9880163192749023
-2.429604549018776,-2.2182137966156006
-1.179467496420889,-1.4673738718032836
-3.905558499130712,-2.7332600831985467
-2.6612720685335622,-2.440997695922852
-0.0172606616387694,-0.32339413166046144
-1.0199059592066009,-2.6883357048034666
-3.803119608225397,-3.483981275558472
0.2901521850695736,-0.16326425075531004
-1.052705752803426,-0.9874529242515564
-1.3015047824156012,-1.423521602153778
-0.8672563765654839,-1.7095465183258056
-4.021565622883453,-3.9764953136444086
-1.9346182809238224,-2.403246021270752
-5.79213498170396,-4.548181438446045
-0.3725232504041507,-2.452777862548828
-2.967632130948912,-2.4531170129776
-0.7759980917420748,-0.7730302453041077
-0.663611594769069,-0.7432811975479126
-0.6808775779096429,-0.7735545396804809
-2.3951695126898893,-1.5463165760040285
-2.966886204735815,-2.1488088607788085
-0.7218760100784414,-0.5907568216323853
-0.9044156203690064,-0.8913437485694885
-2.3633897952054284,-2.147496390342712
-1.1076638778130945,-1.2601066827774048
0.2829358287279452,0.062209630012512215
-0.0844375076774684,-0.24939006567001346
-1.777653364270817,-1.4632614612579349
-0.10268901528565053,-0.2622389793395996
0.1654535901028411,0.09563379287719727
-1.9850234149778925,-2.271762561798096
0.0610860315501807,-0.12942512035369874
0.5186908391055415,0.09200117588043212
-0.8082975065347062,-0.9520146131515504
-1.9010231041053527,-2.004087328910828
-0.6951390475417332,-1.0503504991531372
-0.8107067331864816,-0.9637717127799988
-1.738847558877446,-1.451709508895874
-3.122706954465192,-3.2649353981018066
-0.3556288975426973,-0.49254390001297
-1.0135665023496925,-0.9804248571395874
-0.5777096511908779,-1.0169885396957397
-1.8389954280538665,-1.8640394687652588
-0.7590696770818024,-1.0322852969169616
-3.613904235853716,-3.624652862548828
-0.3677211551226129,-0.6347843766212463
0.289280985353874,-0.031038546562194826
-1.4005805990593447,-1.4622842788696289
-2.003647871066643,-1.7465453863143918
-1.5819904124303192,-1.4971598386764526
-2.493110980792729,-2.8035088539123536
-0.566763786132451,-0.557144820690155
-0.38204505990022497,-0.4366097211837768
-2.214208074133724,-2.2449418544769286
-0.047638746988753,-0.2008171319961548
-0.8652689216113301,-0.6015696048736572
-1.0812137901230296,-1.0046839356422423
0.445874140454147,0.18656740188598636
-1.7472635356940818,-1.781515574455261
-2.573197878014466,-2.6640453815460203
-2.011427042395731,-2.338314199447632
-0.3049644823585665,-0.038224577903747566
-1.7382635195328833,-1.2731641054153442
0.1294330923248975,0.6623606681823729
-1.025913612956742,-1.7236144542694092
0.3907569196820197,-0.2346650838851929
-0.3599733999625422,-0.683718740940094
0.6066500101980168,-0.051806378364562984
-2.8940505618114063,-1.9417176961898803
-2.231157058238096,-1.9022900104522704
-0.8140884978837317,-0.7986750364303589
-0.8154622069794091,-0.3059445023536682
0.2245914219230146,-0.1860883951187134
-1.8823711510053864,-1.7345558881759644
-1.4159687967472665,-1.1432886600494383
-1.544497118435289,-0.7500113129615784
-0.2395950872854857,-0.458220362663269
-0.4649341528130425,-0.17784039974212645
-0.0138436859263518,-0.4865258574485779
-1.4651649231924304,-1.404098916053772
-0.6443275508367013,-0.6365342974662781
-0.0840229317814231,-0.1963204860687256
-1.078256247095143,-0.7797069430351258
-1.0556152120865971,-1.1652108669281005
0.3414395936079366,0.005732440948486328
-1.6686531860305205,-1.6957582473754882
-2.195950375292491,-1.5920360803604126
-0.5072997501273591,-0.5792565941810608
0.3233138057114437,0.2824585199356079
-1.031688220378813,-0.654586112499237
-0.9706982714328032,-0.6725805878639222
-3.9460974883938884,-4.685340023040771
0.1576437245879788,0.08151383399963379
-0.944124300990332,-0.9377498507499696
-1.3453219736493434,-1.16343195438385
-0.4652528238207178,-0.17095961570739746
-2.8048031347872406,-3.09498143196106
-0.924692039328001,-0.7497515559196473
0.0686168553273494,-0.17390162944793702
-1.7072853133339465,-2.2304164171218868
-4.7496300788933565,-4.204088973999023
-2.5250598884569726,-1.9798413038253784
-0.6991964894541903,-1.0490264415740966
-0.4436918514192485,-0.6102044343948364
-2.84296752030498,-2.4902178287506103
-0.2757122000754533,-0.43315701484680175
-0.7450418953738668,-0.636198890209198
-0.6152627248616264,-0.6479026675224304
-0.2372599915439801,0.06412250995635986
-0.4735026143692426,-0.5688729286193848
0.1300168256977956,0.18007969856262207
0.44150045481092376,-0.024296712875366208
0.7528651083165555,0.343744707107544
-0.113094498869351,-0.42091224193573
-0.8690802484033342,-0.747150456905365
0.2847657942942284,0.5242263793945312
-0.4226952152512197,-1.2295742511749268
-2.1165313533369847,-1.7683584928512572
-0.3659052306313576,-0.3887393712997437
0.08621330259011199,-0.14110734462738034
-0.3653873045152661,-0.2532490730285645
-1.094617411761904,-0.8091266989707947
-0.4821471307899448,-0.899834132194519
-1.50203474917166,-1.5610129356384277
-2.079607068319216,-1.3458868503570556
-0.7701190442349497,-0.8139577150344849
-2.951768518461518,-3.292392110824585
-0.6184817584780359,-0.33130661249160764
-2.7695441135103622,-3.0889208316802983
-2.9381204858615617,-2.735741662979126
-2.671636268095828,-2.3892645359039313
-1.1564037117115256,-1.2343047857284546
-3.181010471755743,-3.1400090217590333
-1.3230621870004262,-1.4735517263412476
-1.842747184195396,-2.4095479011535645
-2.1215267678095207,-2.2828225135803217
-1.3144519623474142,-1.4515755891799926
-1.913187534761548,-1.5493079662322995
-1.09486587102142,-1.2073793172836305
-2.2172716151718426,-2.10193829536438
0.21268434476726136,0.17279748916625975
-2.1124988880814906,-2.006981897354126
-0.8381698045871537,-0.7327055335044861
-0.5961276680666089,-0.5439556121826172
-0.1046893029412926,-0.12653012275695802
-1.0672076785951248,-1.010502576828003
-0.9545037768536484,-0.8687381505966186
-1.413673502367648,-1.4343830108642581
-1.3484624602792268,-1.3122583627700806
-0.43190804613795664,-0.4146414279937744
-0.6389271083788955,-0.9627559781074524
-1.3381234633187788,-1.2318430662155149
-1.2111912987546511,-1.231583046913147
0.39889430090890093,0.0951977014541626
-2.1393345909762185,-2.2447570323944093
-2.522322530508301,-2.548892116546631
-1.747506397170086,-2.0065051555633544
-1.0173938164932352,-0.6685435652732851
-1.0676436511107892,-1.15226411819458
-2.499139426260424,-2.193344116210937
-2.0216925722185595,-1.6430136680603027
-1.0918970338821374,-1.4024245500564576
-0.3067313266466192,-0.06388051509857177
0.0716309189961692,-0.300502872467041
-0.3658835217804388,-0.3716428756713867
-1.0001446253896409,-0.8260518074035644
-2.621811582002996,-2.4333936214447016
-1.6836791099912252,-1.507400846481323
-3.15605813746984,-2.9038190841674805
-2.974023103017649,-2.524521255493164
-5.141785188901782,-4.476442337036133
-2.9956293788038715,-4.161976337432861
-4.611142370707709,-4.315397071838379
-2.4339066183900933,-1.7979513645172118
-4.747043767004818,-3.4060606002807616
-2.1188200672345348,-2.2863142013549806
-5.1263656526405486,-3.7037972450256342
-2.590434693382383,-1.7100389480590816
